<resource type='image' filename='papillon0' name='mod/drop/m_galho' x='0' y='0' width='863' height='278' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00053' x='863' y='0' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_gota' x='968' y='0' width='36' height='83' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00049' x='863' y='160' width='105' height='160' />
<resource type='image' filename='papillon0' name='hud/txt01' x='0' y='278' width='692' height='283' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00036' x='692' y='278' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00012' x='797' y='320' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00011' x='902' y='320' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00015' x='692' y='438' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00059' x='797' y='480' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00020' x='902' y='480' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/mc_water' x='0' y='561' width='347' height='65' />
<resource type='image' filename='papillon0' name='hud/space' x='347' y='561' width='276' height='45' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00031' x='623' y='598' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_2' x='347' y='606' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_3' x='0' y='626' width='244' height='83' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_00000' x='244' y='626' width='100' height='100' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_4' x='728' y='640' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_1' x='344' y='689' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_5' x='0' y='709' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00007' x='728' y='723' width='237' height='130' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_00002' x='244' y='726' width='100' height='100' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00023' x='588' y='758' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00000' x='344' y='772' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00005' x='0' y='792' width='237' height='130' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00028' x='237' y='826' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00004' x='693' y='853' width='237' height='130' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_dano_00000' x='342' y='902' width='100' height='100' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_00011' x='442' y='902' width='100' height='100' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_00010' x='542' y='918' width='100' height='100' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_00003' x='0' y='922' width='100' height='100' />
<resource type='image' filename='papillon0' name='lagarta/lagarta_dano_00007' x='100' y='922' width='100' height='100' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00006' x='0' y='0' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00009' x='237' y='0' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00003' x='474' y='0' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00001' x='711' y='0' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00008' x='0' y='130' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00010' x='237' y='130' width='237' height='130' />
<resource type='image' filename='papillon1' name='mod/drop/m_water_in_tree_00002' x='474' y='130' width='237' height='130' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00005' x='711' y='130' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00024' x='816' y='130' width='105' height='160' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00005' x='921' y='130' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00019' x='921' y='230' width='100' height='100' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00058' x='0' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00041' x='105' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00050' x='210' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00038' x='315' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00003' x='420' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00051' x='525' y='260' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00019' x='630' y='290' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00008' x='735' y='290' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00056' x='840' y='330' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00055' x='0' y='420' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00030' x='105' y='420' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00054' x='210' y='420' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00040' x='315' y='420' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00022' x='420' y='420' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00021' x='525' y='420' width='105' height='160' />
